a [class,eq,Trigger],[applname,eq,FOODCHAIN],[GID,isPresent,g001],[schedule,isPresent,DAILY]
p [class,AGENT_CTL],[agentname,'agentC'],[command,'COMPOSITESUBSCRIBE'],[content,'JobC{{{[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,JobA],[GID,eq,$S$X],[status,eq,SUCCESS]}||{[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,JobA],[GID,eq,$S$X],[status,eq,NORUN]}}&{[class,eq,Trigger],[applname,eq,FOODCHAIN],[GID,eq,$S$X],[schedule,isPresent,DAILY]}}']
p [class,AGENT_CTL],[agentname,'agentD'],[command,'COMPOSITESUBSCRIBE'],[content,'JobD{{{{[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,JobB],[GID,eq,$S$X],[status,eq,SUCCESS]}||{[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,JobB],[GID,eq,$S$X],[status,eq,NORUN]}}&{{[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,JobC],[GID,eq,$S$X],[status,eq,SUCCESS]}||{[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,JobC],[GID,eq,$S$X],[status,eq,NORUN]}}}&{[class,eq,Trigger],[applname,eq,FOODCHAIN],[GID,eq,$S$X],[schedule,isPresent,DAILY]}}']
p [class,AGENT_CTL],[agentname,'agentE'],[command,'COMPOSITESUBSCRIBE'],[content,'JobF{{{[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,JobE],[GID,eq,$S$X],[status,eq,SUCCESS]}||{[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,JobE],[GID,eq,$S$X],[status,eq,NORUN]}}&{[class,eq,Trigger],[applname,eq,FOODCHAIN],[GID,eq,$S$X],[schedule,isPresent,DAILY]}}']
p [class,AGENT_CTL],[agentname,'agentB'],[command,'COMPOSITESUBSCRIBE'],[content,'APPL_END{{[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,JobB],[GID,eq,$S$X],[status,eq,FAILURE]}||{[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,JobE],[GID,eq,$S$X],[status,eq,FAILURE]}}']
p [class,AGENT_CTL],[agentname,'agentC'],[command,'COMPOSITESUBSCRIBE'],[content,'APPL_END{{[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,JobC],[GID,eq,$S$X],[status,eq,FAILURE]}||{[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,JobC],[GID,eq,$S$X],[status,eq,UNKNOWN]}}']
p [class,AGENT_CTL],[agentname,'agentD'],[command,'COMPOSITESUBSCRIBE'],[content,'APPL_END{{{[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,JobD],[GID,eq,$S$X],[status,eq,SUCCESS]}||{[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,JobD],[GID,eq,$S$X],[status,eq,NORUN]}}||{[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,JobD],[GID,eq,$S$X],[status,eq,FAILURE]}}']
p [class,AGENT_CTL],[agentname,'agentE'],[command,'COMPOSITESUBSCRIBE'],[content,'APPL_END{{{[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,JobF],[GID,eq,$S$X],[status,eq,SUCCESS]}||{[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,JobF],[GID,eq,$S$X],[status,eq,NORUN]}}||{[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,JobF],[GID,eq,$S$X],[status,eq,FAILURE]}}']
p [class,AGENT_CTL],[agentname,'agentA'],[command,'SUBSCRIBE'],[content,'CLEANUP[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,APPL_END],[GID,isPresent,g001],[status,isPresent,SUCCESS],[detail,isPresent,ANYSTRING]']
p [class,AGENT_CTL],[agentname,'agentB'],[command,'SUBSCRIBE'],[content,'CLEANUP[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,APPL_END],[GID,isPresent,g001],[status,isPresent,SUCCESS],[detail,isPresent,ANYSTRING]']
p [class,AGENT_CTL],[agentname,'agentC'],[command,'SUBSCRIBE'],[content,'CLEANUP[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,APPL_END],[GID,isPresent,g001],[status,isPresent,SUCCESS],[detail,isPresent,ANYSTRING]']
p [class,AGENT_CTL],[agentname,'agentD'],[command,'SUBSCRIBE'],[content,'CLEANUP[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,APPL_END],[GID,isPresent,g001],[status,isPresent,SUCCESS],[detail,isPresent,ANYSTRING]']
p [class,AGENT_CTL],[agentname,'agentE'],[command,'SUBSCRIBE'],[content,'CLEANUP[class,eq,JOBSTATUS],[applname,eq,FOODCHAIN],[jobname,eq,APPL_END],[GID,isPresent,g001],[status,isPresent,SUCCESS],[detail,isPresent,ANYSTRING]']
